heroId,name,alias,title,roles,isWeekFree,attack,defense,magic,difficulty,selectAudio,banAudio,isARAMweekfree,ispermanentweekfree,changeLabel,goldPrice,couponPrice,camp,campId,keywords,,,,,,,,,,,,,,,
74,大发明家,THE REVERED INVENTOR Heimerdinger,黑默丁格,"['mage', 'support']",0,2,6,8,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/74.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/74.ogg,0,0,无改势3150,2500,,,"大发明家,黑默丁格,大头,Heimerdinger,dt,dfmj,hmdg,dafamingjia,heimodingge,datou",,,,,,,,,,,,,,,,
75,沙漠死神,THE CURATOR OF THE SANDS Nasus,"内瑟斿""","['fighter' 'tank']""",0,7,5,6,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/75.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/75.ogg,0,0,无改势3150,2500,,,"沙漠死神,内瑟斿狗头,gt,nss,smss,Nasus,shamosishen,neisesi,goutou",,,,,,,,,,,,,,,,
76,狂野女猎承,THE BESTIAL HUNTRESS Nidalee,"奈德丿""","['assassinn  'mage']""",0,5,4,7,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/76.ogg,0,0,无改势6300,3500,,,"狂野女猎承奈德丿豹女,bn,ndl,kynls,Nidalee,kuangyenvlieshou,naideli,baonv",,,,,,,,,,,,,,,,,
77,兽灵行耿,THE SPIRIT WALKER Udyr,"乌迪尿""","['fighter'  'tank']""",0,8,7,4,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/77.ogg,0,0,无改势3150,2500,,,"兽灵行耿乌迪尿Udyr,wde,slxz,UD,shoulingxingzhe,wudier",,,,,,,,,,,,,,,,,
78,圣锤之毅,KEEPER OF THE HAMMER Poppy,波比,"['tank', 'fighter']",0,6,7,2,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/78.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/78.ogg,0,0,无改势450,1000,,,"圣锤之毅,波比,bb,sczy,Poppy,shengchuizhiyi,bobi",,,,,,,,,,,,,,,,
79,酒桶,THE RABBLE ROUSER Gragas,古拉加斯,"['fighter', 'mage']",1,4,7,6,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/79.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/79.ogg,0,0,无改势3150,2500,,,"酒桶,古拉加斯,啤酒亿肉蛋葱鸡,Gragas,pjr,jt,gljs,rdcj,jiutong,gulajiasi,pijiuren,roudancongji",,,,,,,,,,,,,,,,
80,不屈之枪,THE UNBREAKABLE SPEAR Pantheon,潘森,"['fighter', 'assassin']",0,9,4,3,4,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/80.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/80.ogg,0,0,无改势3150,1500,,,"不屈之枪,潘森,Pantheon,PS,bqzq,buquzhiqiang,pansen",,,,,,,,,,,,,,,,
81,探险宿,THE PRODIGAL EXPLORER Ezreal,伊泽瑞尔,"['marksman', 'mage']",0,7,2,6,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/81.ogg,0,0,无改势4800,3000,,,"探险宿伊泽瑞尔,ez,Ezreal,tanxianjia,yizeruier,txj,yzrr",,,,,,,,,,,,,,,,,
82,铁铠冥魂,THE IRON REVENANT Mordekaiser,莫德凯撒,['fighter'],0,4,6,7,4,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/82.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/82.ogg,0,0,无改势3150,1500,,,"铁铠冥魂,莫德凯撒,铁男,Mordekaiser,tn,mdks,tkmh,tiekaiminghun,modekaisa,tienan",,,,,,,,,,,,,,,,
83,牧魂亿,SHEPHERD OF SOULS Yorick,"约里兿""","['fighter' 'tank']""",0,6,6,4,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/83.ogg,0,0,无改势3150,2500,,,"牧魂亿约里兿掘墓亿jmr,mhr,ylk,Yorick,muhunren,yuelike,juemuren",,,,,,,,,,,,,,,,,
84,离群之刺,THE ROGUE ASSASSIN Akali,阿卡丿,['assassin'],0,5,3,8,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/84.ogg,0,0,无改势3150,2500,,,"阿卡丿离群之刺,akali,liqunzhici,akl,lqzc",,,,,,,,,,,,,,,,,
85,狂暴之心,THE HEART OF THE TEMPEST Kennen,凯南,"['mage', 'marksman']",0,6,4,7,4,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/85.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/85.ogg,0,0,改动英雄,4800,2500,,,"狂暴之心,凯南,kn,kbzx,Kennen,kuangbaozhixin,kainan",,,,,,,,,,,,,,,
86,德玛西亚之力, THE MIGHT OF DEMACIA Garen,盖伦,"['fighter', 'tank']",1,7,7,1,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/86.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/86.ogg,0,0,无改势3150,1000,,,"德玛西亚之力,盖伦,大宝剿Garen,dbj,gl,dmxyzl,demaxiyazhili,gailun,dabaojian",,,,,,,,,,,,,,,,
89,曙光女神,THE RADIANT DAWN Leona,"蕾欧娿""","['tank' 'support']""",0,4,8,3,4,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/89.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/89.ogg,0,0,无改势4800,3000,,,"曙光女神,蕾欧娿日女,曙光,女坦,nt,rn,sg,lon,sgns,shuguangnvshen,leiouna,rinv,shuguang,Leona,nvtan",,,,,,,,,,,,,,,,
90,虚空先知,THE PROPHET OF THE VOID Malzahar,玛尔扎哈,"['mage', 'assassin']",0,2,2,9,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/90.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/90.ogg,0,0,无改势4800,3000,,,"虚空先知,玛尔扎哈,蚂蚱,马尔扎哈,Malzahar,mz,mezh,xkxz,xukongxianzhi,maerzhaha,mazha,maerzhaha",,,,,,,,,,,,,,,,
91,刀锋之彿,THE BLADE'S SHADOW Talon,泰隆,['assassin'],0,9,3,1,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/91.ogg,0,0,改动英雄,6300,4500,,,"刀锋之彿男刀,泰隆,tl,nd,dfzy,Talon,daofengzhiying,nandao,tailong",,,,,,,,,,,,,,,,
92,放逐之刿,THE EXILE Riven,锐雯,"['fighter', 'assassin']",0,8,5,1,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/92.ogg,0,0,改动英雄,6300,4500,,,"放逐之刿锐雯,Riven,rw,fzzr,fangzhuzhiren,ruiwen",,,,,,,,,,,,,,,,
96,深渊巨口,THE MOUTH OF THE ABYSS KogMaw,"克格莿""","['marksman' 'mage']""",0,8,2,5,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/96.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/96.ogg,0,0,无改势4800,2000,,,"深渊巨口,克格莿大嘴,KogMaw,dz,kgm,syjk,shenyuanjukou,kegemo,dazui",,,,,,,,,,,,,,,,
98,暮光之眼,THE EYE OF TWILIGHT Shen,慿,['tank'],0,3,9,3,4,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/98.ogg,0,0,无改势1350,2000,,,"暮光之眼,慿yaozi,s,mgzy,Shen,muguangzhiyan,shen",,,,,,,,,,,,,,,,,
99,光辉女郎,THE LADY OF LUMINOSITY Lux,"拉克丿""","['mage' 'support']""",0,2,4,9,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/99.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/99.ogg,0,0,改动英雄,3150,2500,,,"光辉女郎,拉克丿光辉,lux,lks,gh,ghnl,guanghuinvlang,lakesi,guanghui",,,,,,,,,,,,,,,
101,远古巫灵,THE MAGUS ASCENDANT Xerath,泽拉斿,['mage'],0,1,3,10,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/101.ogg,0,0,无改势4800,2500,,,"远古巫灵,泽拉斿guancaiban,gbc,zls,ygwl,Xerath,yuanguwuling,zelasi",,,,,,,,,,,,,,,,,
102,龙血武姬,THE HALF-DRAGON Shyvana,"希瓦娿"""," ['fighter' 'tank']""",0,8,6,3,4,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/102.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/102.ogg,0,0,无改势4800,3500,,,"龙血武姬,龙女,希瓦娿ln,xwn,lxwj,Shyvana,longxuewuji,longnv,xiwana",,,,,,,,,,,,,,,,
103,九尾妖狐,THE NINE-TAILED FOX Ahri,阿狸,"['mage', 'assassin']",0,3,4,8,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/103.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/103.ogg,0,0,无改势6300,3500,,,"九尾,九尾妖狐,狐狸,阿狸,jiuwei,jiuweiyaohu,huli,ali,ahri,jwyh,al,hl,jw",,,,,,,,,,,,,,,,
104,法外狂徒,THE OUTLAW Graves,格雷福斯,['marksman'],0,8,5,3,3,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/104.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/104.ogg,0,0,无改势6300,4500,,,"法外狂徒,格雷福斯,男枪,Graves,nq,glfs,fwkt,fawaikuangtu,geleifusi,nanqiang",,,,,,,,,,,,,,,,
105,潮汐海灵,THE TIDAL TRICKSTER Fizz,菲兹,"['assassin', 'fighter']",0,6,4,7,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/105.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/105.ogg,0,0,无改势6300,4500,,,"潮汐海灵,菲兹,小鱼亿Fizz,fz,xyr,cxhl,chaoxihailing,feizi,xiaoyuren",,,,,,,,,,,,,,,,
106,不灭狂雷,THE RELENTLESS STORM Volibear,沃利贝尔,"['fighter', 'tank']",0,7,7,4,3,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/106.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/106.ogg,0,0,无改势4800,3500,,,"不灭狂雷,沃利贝尔,Volibear,狗熊,gx,wlbe,bmkl,bumiekuanglei,wolibeier,gouxiong",,,,,,,,,,,,,,,,
107,傲之追猎耿,THE PRIDESTALKER Rengar,雷恩加尔,"['assassin', 'fighter']",0,7,4,2,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/107.ogg,0,0,无改势6300,4500,,,"傲之追猎耿狮子狿雷恩加尔,szg,leje,azzlz,Rengar,aozhizhuiliezhe,shizigou,leienjiaer",,,,,,,,,,,,,,,,,
110,惩戒之箭,THE ARROW OF RETRIBUTION Varus,"韦鲁斿""","['marksman' 'mage']""",0,7,3,4,2,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/110.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/110.ogg,0,0,无改势4800,3500,,,"惩戒之箭,韦鲁斿维鲁斿wls,cjzj,Varus,chengjiezhijian,weilusi",,,,,,,,,,,,,,,,
111,深海泰坦,THE TITAN OF THE DEPTHS Nautilus,诺提勒斯,"['tank', 'fighter']",1,4,6,6,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/111.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/111.ogg,0,0,无改势4800,3500,,,"深海泰坦,诺提勒斯,泰坦,Nautilus,tt,ntls,shtt,shenhaitaitan,nuotileisi,taitan",,,,,,,,,,,,,,,,
112,机械先驱,THE MACHINE HERALD Viktor,维克承,['mage'],0,2,4,10,9,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/112.ogg,0,0,无改势4800,2500,,,"机械先驱,维克承三只承szs,wkt,jxxq,Viktor,jixiexianqu,weiketuo,sanzhishou",,,,,,,,,,,,,,,,,
113,北地之怿,FURY OF THE NORTH Sejuani,瑟庄妿,"['tank' 'fighter']""",0,5,7,6,4,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/113.ogg,0,0,无改势4800,3500,,,"北地之怿猪妹,瑟庄妿zm,szn,bdzn,Sejuani,beidizhinu,zhumei,sezhuangni",,,,,,,,,,,,,,,,,
114,无双剑姬,THE GRAND DUELIST Fiora,"菲奥娿""","['fighter' 'assassin']""",0,10,4,2,3,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/114.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/114.ogg,0,0,无改势6300,4500,,,"无双剑姬,菲奥娿剑姬,Fiora,jj,wsjj,fan,wushuangjianji,feiaona,jianji",,,,,,,,,,,,,,,,
115,爆破鬼才,THE HEXPLOSIVES EXPERT Ziggs,吉格斿,['mage'],0,2,4,9,4,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/115.ogg,0,0,无改势6300,4500,,,"爆破鬼才,炸弹亿吉格斿Ziggs,jgs,zdr,bpgc,baopoguicai,zhadanren,jigesi",,,,,,,,,,,,,,,,,
117,仙灵女巫,THE FAE SORCERESS Lulu,璐璐,"['support', 'mage']",0,4,5,7,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/117.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/117.ogg,0,0,无改势4800,3500,,,"仙灵女巫,璐璐,ll,xlnw,Lulu,xianlingnvwu,lulu",,,,,,,,,,,,,,,,
119,荣耀行刑宿,THE GLORIOUS EXECUTIONER Draven,德莱斿,['marksman'],0,9,3,1,8,0,0,无改势6300,4500,,,"荣耀行刑宿德莱斿Draven,rongyaoxingxingguan,delaiwen,ryxxg,dlw",,,,,,,,,,,,,,,,,,
120,战争之影,THE SHADOW OF WAR Hecarim,赫卡里姆,"['fighter', 'tank']",1,8,6,4,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/120.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/120.ogg,0,0,无改势4800,3500,,,"战争之影,赫卡里姆,人马,Hecarim,rm,zzzy,hlkm,zhanzhengzhiying,hekalimu,renma",,,,,,,,,,,,,,,,
121,虚空掠夺耿,THE VOIDREAVER KhaZix,卡兹兿,['assassin'],0,9,4,3,6,0,0,无改势6300,4500,,,"虚空掠夺耿螳螂,卡兹兿kzk,tl,xkldz,Khazix,xukonglueduozhe,tanglang,kazike",,,,,,,,,,,,,,,,,,
122,诺克萨斯之手,THE HAND OF NOXUS Darius,德莱厄斯,"['fighter', 'tank']",0,9,5,1,2,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/122.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/122.ogg,0,0,无改势6300,4500,,,"诺克萨斯之手,德莱厄斯,诺手,Darius,nuokesasizhishou,delaiesi,nuoshou,nksszs,ns,dles",,,,,,,,,,,,,,,,
126,未来守护耿,THE DEFENDER OF TOMORROW Jayce,杰斯,"['fighter', 'marksman']",0,8,4,3,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/126.ogg,0,0,无改势4800,3500,,,"未来守护耿杰斯,Jayce,js,wlshz,weilaishouhuzhe,jiesi",,,,,,,,,,,,,,,,,
127,冰霜女巫,THE ICE WITCH Lissandra,丽桑卿,['mage'],0,2,5,8,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/127.ogg,0,0,无改势6300,3000,,,"冰霜女巫,冰女,丽桑卿Lissandra,bn,lsz,bsnw,bingshuangnvwu,bingnv,lisangzhuo",,,,,,,,,,,,,,,,,
131,皎月女神,SCORN OF THE MOON Diana,"黛安娿""","['fighter' 'mage']""",0,7,6,8,4,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/131.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/131.ogg,0,0,无改势6300,4500,,,"皎月女神,黛安娿皎月,Diana,jiaoyuenvshen,daianna,jiaoyue,jy,dan,jyns",,,,,,,,,,,,,,,,
133,德玛西亚之翼,DEMACIA'S WINGS Quinn,奎因,"['marksman', 'assassin']",0,9,4,2,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/133.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/133.ogg,0,0,无改势6300,4500,,,"德玛西亚之翼,奎因,鸟人,ky,dmxyzz,Quinn,nr,demaxiyazhiyi,kuiyin,niaoren",,,,,,,,,,,,,,,,
134,暗黑元首,THE DARK SOVEREIGN Syndra,"辛德拿""","['mage' 'support']""",0,2,3,9,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/134.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/134.ogg,0,0,无改势6300,4500,,,"暗黑元首,球女,辛德拿qn,xdl,ahyy,Syndra,anheiyuanshou,qiunv,xindela",,,,,,,,,,,,,,,,
136,铸星龙王,THE WEAPON OF THE FAITHFUL Aphelios,奥瑞利安索尔,['mage'],0,2,3,8,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/136.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/136.ogg,0,0,无改势6300,4500,,,"铸星龙王,奥瑞利安索尔,索尔,龙王,AurelionSol,zhuxinglongwang,aoruiliansuoer,suoer,longwang,zxlw,lw,se,arlasr",,,,,,,,,,,,,,,,
141,影流之镰,THE SHADOW REAPER Kayn,凯隐,"['fighter', 'assassin']",0,10,6,1,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/141.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/141.ogg,0,0,无改势6300,4500,,,"影流之镰,凯隐,ky,ylzl,Kayn,yingliuzhilian,kaiyin",,,,,,,,,,,,,,,,
142,暮光星灵,THE ASPECT OF TWILIGHT Zoe,佐伊,"['mage', 'support']",1,1,7,8,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/142.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/142.ogg,0,0,无改势6300,4500,,,"暮光星灵,佐伊,zy,mgxl,Zoe,muguangxingling,zuoyi",,,,,,,,,,,,,,,,
143,荆棘之兴,RISE OF THE THORNS Zyra,婕拉,"['mage', 'support']",0,4,3,8,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/143.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/143.ogg,0,0,改动英雄,4800,3500,,,"荆棘之兴,婕拉,jl,jjzx,Zyra,jingjizhixing,jiela",,,,,,,,,,,,,,,
145,虚空之女,DAUGHTER OF THE VOID Kaisa,卡莎,['marksman'],0,8,5,3,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/145.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/145.ogg,0,0,无改势6300,4500,,,"虚空之女,卡莎,ks,xkzn,Kaisa,xukongzhinv,kasha",,,,,,,,,,,,,,,,
147,星籁歌姬,THE STARRY-EYED SONGSTRESS Seraphine,萨勒芬妮,"['mage', 'support']",0,0,0,0,0,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/147.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/147.ogg,0,0,无改势6300,4500,,,"萨勒芬妮,星籁歌姬,Seraphine,saleifenni,xinglaigeji",,,,,,,,,,,,,,,,
150,迷失之牙,THE MISSING LINK Gnar,纳尔,"['fighter', 'tank']",0,6,5,5,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/150.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/150.ogg,0,0,无改势6300,4500,,,"迷失之牙,纳尔,Gnar,ne,mszy,mishizhiya,naer",,,,,,,,,,,,,,,,
154,生化魔人,THE SECRET WEAPON Zac,扎克,"['tank', 'fighter']",0,3,7,7,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/154.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/154.ogg,0,0,无改势4800,3000,,,"生化魔人,扎克,Zac,shenghuamoren,zhake,zk,shmr",,,,,,,,,,,,,,,,
157,疾风剑豪,THE UNFORGIVEN Yasuo,亚索,"['fighter', 'assassin']",0,8,4,4,10,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/157.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/157.ogg,0,0,无改势6300,4500,,,"疾风剑豪,剑豪,亚索,Yasuo,ys,jh,jfjh,jifengjianhao,jianhao,yasuo",,,,,,,,,,,,,,,,
161,虚空之眼,THE EYE OF THE VOID Velkoz,维克兿,['mage'],0,2,2,10,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/161.ogg,0,0,无改势6300,4500,,,"虚空之眼,大眼,维克兿wkz,dy,xkzy,Velkoz,xukongzhiyan,dayan,weikezi",,,,,,,,,,,,,,,,,
163,岩雀,THE STONEWEAVER Taliyah,"塔莉垿""","['mage' 'support']""",0,1,7,8,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/163.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/163.ogg,0,0,无改势6300,4500,,,"岩雀,小鸟,塔莉垿tly,xn,yq,Taliyah,yanque,xiaoniao,taliya",,,,,,,,,,,,,,,,
164,青钢彿,THE STEEL SHADOW Camille,"卡蜜尿""","['fighter' 'tank']""",0,8,6,3,4,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/164.ogg,0,0,无改势6300,4500,,,"青钢彿卡蜜尿卡密尿Camille,腿女,qinggangying,kamier,kamier,tuinv,qgy,kme,tn",,,,,,,,,,,,,,,,,
201,弗雷尔卓德之忿,THE HEART OF THE FRELJORD Braum,布隆,"['support', 'tank']",0,3,9,4,3,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/201.ogg,0,0,无改势6300,4500,,,"弗雷尔卓德之忿布隆,bl,Braum,flezdzx,fuleierzhuodezhixin,bulong",,,,,,,,,,,,,,,,,
202,戏命帿,THE VIRTUOSO Jhin,"烿""","['marksman'  'mage']""",0,10,2,6,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/202.ogg,0,0,无改势6300,4500,,,"戏命帿烿Jhin,j,xms,ximingshi,jin",,,,,,,,,,,,,,,,,
203,永猎双子,THE ETERNAL HUNTERS Kindred,千珏,['marksman'],0,8,2,2,4,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/203.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/203.ogg,0,0,无改势6300,4500,,,"永猎双子,千珏,Kindred,qj,ylsz,yonglieshuangzi,qianjue",,,,,,,,,,,,,,,,
222,暴走萝莉,THE LOOSE CANNON Jinx,金克丿,['marksman' otankn],0,9,2,4,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/222.ogg,0,0,改动英雄,6300,4500,,,"暴走萝莉,萝莉,金克丿Jinx,jks,ll,bzll,baozouluoli,luoli,jinkesi,金克丿
223,河流之王,TahmKench,塔姆,['support'"," 'tank']""",0,3,9,6,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/223.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/223.ogg,0,0,改动英雄,6300,4500,,,"河流之王,hama,塔姆,tm,hlzw,TahmKench,heliuzhiwang,tamu"
234,破败之王,THE RUINED KING Viego,佛耶戈,"['assassin', 'fighter']",0,6,4,2,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/234.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/234.ogg,0,0,无改势6300,4500,,,,,,,,,,,,,,,,,,,
235,涤魂圣枪,THE REDEEMER Senna,赛娜,"['marksman', 'support']",0,7,2,6,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/235.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/235.ogg,0,0,无改势6300,4500,,,"涤魂圣枪,赛娜,奶枪,Senna,nq,sn,qhsq,dihunshengqiang,saina,naiqiang",,,,,,,,,,,,,,,,
236,圣枪游侠,THE PURIFIER Lucian,卢锡宿,['marksman'],0,8,5,3,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/236.ogg,0,0,无改势6300,4500,,,"圣枪游侠,卢锡宿奥巴驿Lucian,abm,lxa,sqyx,shengqiangyouxia,luxian,aobama",,,,,,,,,,,,,,,,,
238,影流之主,THE MASTER OF SHADOWS Zed,势,['assassin'],0,9,2,1,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/238.ogg,0,0,无改势6300,4500,,,"影流之主,势j,ylzz,Zed,yingliuzhizhu,jie",,,,,,,,,,,,,,,,,
240,暴怒骑壿,THE CANTANKEROUS CAVALIER Kled,克烈,"['fighter', 'tank']",0,8,2,2,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/240.ogg,0,0,无改势6300,4500,,,"暴怒骑壿克烈,kl,bnqs,baonuqishi,kelie",,,,,,,,,,,,,,,,,
245,时间刺客,THE BOY WHO SHATTERED TIME Ekko,艾克,"['assassin', 'fighter']",0,5,3,7,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/245.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/245.ogg,0,0,无改势6300,4500,,,"时间刺客,艾克,Ekko,shijiancike,aike,ak,sjck",,,,,,,,,,,,,,,,
246,元素女皇,EMPRESS OF THE ELEMENTS Qiyana,奇亚娿,"""['assassin' 'fighter']""",0,0,2,4,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/246.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/246.ogg,0,0,无改势6300,4500,,,"元素女皇,奇亚娿qyn,ysnh,Qiyana,yuansunvhuang,qiyana",,,,,,,,,,,,,,,,
254,皮城执法宿,THE PILTOVER ENFORCER Vi,蔿,"['fighter' 'assassin']""",0,8,5,3,4,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/254.ogg,0,0,无改势6300,4500,,,"皮城执法宿拳女,蔿v,qv,pczfg,Vi,pichengzhifaguan,quannv,wei",,,,,,,,,,,,,,,,,
